date,source,del_cost,o_sum
03-01,8,46.00,279
03-01,8,47.00,299
03-01,8,59.00,1756
03-01,8,42.00,349
03-01,8,54.00,756
03-01,8,44.00,745
03-01,8,47.00,449
03-01,8,0.00,649
03-01,8,44.25,3916
03-01,8,54.00,747
03-01,8,0.00,1756
03-01,8,47.00,349
03-01,8,53.00,599
03-01,8,0.00,2676
03-01,8,44.00,699
03-01,8,47.00,3312
03-01,8,54.00,749
03-01,8,0.00,1098
03-01,8,53.00,679
03-01,8,54.00,748
03-01,8,48.00,599
03-01,8,53.00,649
03-01,8,0.00,1495
03-01,8,52.00,449
03-01,8,53.00,649
03-01,8,53.00,649
03-01,8,40.00,1036
03-02,8,53.00,649
03-02,8,53.00,599
03-02,8,0.00,249
03-02,8,0.00,199
03-02,8,43.00,649
03-02,8,48.00,549
03-02,8,0.00,756
03-02,8,45.00,995
03-02,8,66.00,3195
03-02,8,38.00,645
03-02,8,0.00,449
03-02,8,37.00,299
03-02,8,41.00,279
03-02,8,60.00,1976
03-02,8,52.00,449
03-02,8,51.00,2246
03-02,8,54.00,699
03-02,8,44.00,699
03-02,8,55.00,1076
03-02,8,55.00,1076
03-02,8,33.00,596
03-02,8,0.00,1847
03-02,8,49.18,4476
03-02,8,53.00,679
03-02,8,50.00,945
03-02,8,53.00,649
03-02,8,45.00,1076
03-02,8,46.00,1290
03-02,8,44.36,5036
03-02,8,49.00,1756
03-02,8,54.00,699
03-02,8,0.00,649
03-02,8,33.00,596
03-02,8,59.00,1845
03-02,8,0.00,1316
03-02,8,45.00,1076
03-02,8,46.00,249
03-02,8,46.00,249
03-02,8,41.00,219
03-02,8,53.00,649
03-03,8,0.00,945
03-04,8,53.00,649
03-04,8,57.00,1495
03-04,8,62.00,1345
03-04,8,0.00,249
03-04,8,0.00,3145
03-04,8,40.00,179
03-04,8,0.00,699
03-04,8,0.00,799
03-04,8,43.00,649
03-04,8,45.00,199
03-04,8,0.00,649
03-04,8,46.00,279
03-04,8,47.00,1345
03-04,8,60.00,1990
03-04,8,51.00,1276
03-04,8,36.00,1145
03-04,8,69.00,2790
03-04,8,36.00,1145
03-04,8,0.00,449
03-04,8,47.00,449
03-04,8,53.00,649
03-04,8,34.00,756
03-04,8,0.00,199
03-04,8,58.00,1526
03-04,8,49.00,1845
03-04,8,53.00,679
03-04,8,47.00,1345
03-04,8,65.00,2021
03-04,8,52.00,449
03-04,8,0.00,599
