date,order_id,source,del_cost,total
05-01,9143073,8,,719
05-01,4244036,8,65.00,3003
05-01,3855799,8,,629
05-01,3812340,8,,2274
05-01,3759287,8,54.00,2874
05-01,3748795,8,,2373
05-01,3735953,8,42.00,350
05-01,8890448,8,63.00,2694
05-01,3060910,8,55.00,2088
05-01,9078759,8,,598
05-01,9084661,8,47.00,1494
05-01,2996428,8,,399
05-01,4355135,8,,2694
05-01,9205268,8,43.00,615
05-01,2649735,8,,2034
05-01,2608324,8,43.00,642
05-01,2581600,8,50.00,999
05-01,9254174,8,,2093
05-01,2571917,8,49.00,940
05-01,2301943,8,33.00,632
05-01,2278180,8,44.00,774
05-01,2256169,8,35.00,143
05-01,1000698,8,40.00,179
05-01,9406932,8,,303
05-01,6194307,8,42.00,314
05-01,7213950,8,,2233
05-01,7279680,8,37.00,399
05-01,6983044,8,49.28,5593
05-01,7412123,8,40.00,149
05-01,6821018,8,,349
05-01,7599022,8,47.00,349
05-01,6645492,8,,632
05-01,6455332,8,,1393
05-01,6451239,8,,1494
05-01,6382212,8,,1393
05-01,6357708,8,47.00,1494
05-01,4090586,8,,629
05-01,6143082,8,,349
05-01,5724131,8,58.00,1603
05-01,5664442,8,32.00,449
05-01,8246580,8,,3773
05-01,5288872,8,,1382
05-01,5253895,8,,299
05-01,5217253,8,,223
05-01,5187562,8,,199
05-01,4963577,8,,349
05-01,8562106,8,41.00,209
05-01,4488800,8,47.00,497
05-01,1157451,8,48.00,622
05-01,1323434,8,43.00,575
05-01,1320949,8,,255
05-01,1900898,8,40.00,119
05-01,9596321,8,,849
05-01,1140095,8,,363
05-01,9609296,8,,179
05-01,9898031,8,47.00,349
05-01,1358525,8,30.00,149
05-01,1752928,8,60.00,1974
05-01,1377040,8,65.00,3073
05-01,9945960,8,32.00,319
05-01,9457747,8,41.00,249
05-01,1483860,8,40.00,199
05-02,5085629,8,,2814
05-02,5853989,8,46.00,1295
05-02,5196878,8,,319
05-02,9751609,8,30.00,199
05-02,8454492,8,45.00,175
05-02,5113706,8,57.00,1314
05-02,3984853,8,35.76,3588
05-02,4113260,8,,3143
05-02,8620216,8,47.00,622
05-02,4154348,8,31.00,232
05-02,8491467,8,43.00,576
05-02,4276724,8,,1674
05-02,9761725,8,39.00,836
05-02,4920276,8,,1189
05-02,4793312,8,41.00,279
05-02,4591345,8,51.00,1191
05-02,4408545,8,47.00,2304
05-02,1806703,8,43.00,552
05-02,6441624,8,47.00,319
05-02,1499883,8,,1494
05-02,7245107,8,48.00,693
05-02,7034641,8,32.00,327
05-02,1518923,8,,929
05-02,6923527,8,30.00,2864
05-02,9985263,8,54.00,2723
05-02,7516137,8,,952
05-02,7565745,8,67.00,3353
05-02,6664140,8,,1673
